date,year,reviews_num,is_peak
2018-10-11,2018,21,0
2018-10-12,2018,6,0
2018-10-13,2018,5,0
2018-10-14,2018,6,0
2018-10-15,2018,4,0
2018-10-16,2018,3,0
2018-10-17,2018,3,0
2018-10-18,2018,1,0
2018-10-19,2018,0,0
2018-10-20,2018,1,0
2018-10-21,2018,1,0
2018-10-22,2018,0,0
2018-10-23,2018,0,0
2018-10-24,2018,0,0
2018-10-25,2018,1,0
2018-10-26,2018,0,0
2018-10-27,2018,1,0
2018-10-28,2018,0,0
2018-10-29,2018,0,0
2018-10-30,2018,1,0
2018-10-31,2018,1,0
2018-11-01,2018,0,0
2018-11-02,2018,1,0
2018-11-03,2018,0,0
2018-11-04,2018,3,0
2018-11-05,2018,0,0
2018-11-06,2018,1,0
2018-11-07,2018,1,0
2018-11-08,2018,0,0
2018-11-09,2018,3,0
2018-11-10,2018,2,0
2018-11-11,2018,1,0
2018-11-12,2018,0,0
2018-11-13,2018,0,0
2018-11-14,2018,2,0
2018-11-15,2018,0,0
2018-11-16,2018,0,0
2018-11-17,2018,2,0
2018-11-18,2018,1,0
2018-11-19,2018,0,0
2018-11-20,2018,2,0
2018-11-21,2018,0,0
2018-11-22,2018,0,0
2018-11-23,2018,0,0
2018-11-24,2018,0,0
2018-11-25,2018,0,0
2018-11-26,2018,97,0
2018-11-27,2018,197,0
2018-11-28,2018,152,0
2018-11-29,2018,91,0
2018-11-30,2018,79,0
2018-12-01,2018,119,0
2018-12-02,2018,115,0
2018-12-03,2018,100,0
2018-12-04,2018,75,0
2018-12-05,2018,93,0
2018-12-06,2018,190,0
2018-12-07,2018,168,0
2018-12-08,2018,144,0
2018-12-09,2018,140,0
2018-12-10,2018,135,0
2018-12-11,2018,191,0
2018-12-12,2018,154,0
2018-12-13,2018,191,0
2018-12-14,2018,198,0
2018-12-15,2018,194,0
2018-12-16,2018,187,0
2018-12-17,2018,152,0
2018-12-18,2018,199,0
2018-12-19,2018,225,0
2018-12-20,2018,207,0
2018-12-21,2018,218,0
2018-12-22,2018,211,0
2018-12-23,2018,215,0
2018-12-24,2018,159,0
2018-12-25,2018,158,0
2018-12-26,2018,172,0
2018-12-27,2018,185,0
2018-12-28,2018,148,0
2018-12-29,2018,145,0
2018-12-30,2018,205,0
2018-12-31,2018,179,0
2019-01-01,2019,216,0
2019-01-02,2019,158,0
2019-01-03,2019,161,0
2019-01-04,2019,159,0
2019-01-05,2019,156,0
2019-01-06,2019,215,0
2019-01-07,2019,167,0
2019-01-08,2019,172,0
2019-01-09,2019,173,0
2019-01-10,2019,177,0
2019-01-11,2019,166,0
2019-01-12,2019,225,0
2019-01-13,2019,186,0
2019-01-14,2019,187,0
2019-01-15,2019,167,0
2019-01-16,2019,154,0
2019-01-17,2019,159,0
2019-01-18,2019,286,0
2019-01-19,2019,272,0
2019-01-20,2019,296,0
2019-01-21,2019,200,0
2019-01-22,2019,218,0
2019-01-23,2019,186,0
2019-01-24,2019,177,0
2019-01-25,2019,186,0
